final_balance,profit,profit_pct,total_trades,win_rate,max_drawdown_pct,vol_threshold,confirmation,stop_loss_pct,date
1000.0,0.0,0.0,0,0.0,0.0,1,1,0.01,2025-11-22
1000.0,0.0,0.0,0,0.0,0.0,1,1,0.01,2025-11-23
1000.0,0.0,0.0,0,0.0,0.0,1,1,0.01,2025-11-24
1000.0,0.0,0.0,0,0.0,0.0,1,2,0.005,2025-11-18
1000.0,0.0,0.0,0,0.0,0.0,1,2,0.005,2025-11-19
1000.0,0.0,0.0,0,0.0,0.0,1,2,0.005,2025-11-20
1000.0,0.0,0.0,0,0.0,0.0,1,2,0.005,2025-11-21
1000.0,0.0,0.0,0,0.0,0.0,1,2,0.005,2025-11-22
1000.0,0.0,0.0,0,0.0,0.0,1,2,0.005,2025-11-23
1000.0,0.0,0.0,0,0.0,0.0,1,2,0.005,2025-11-24
1000.0,0.0,0.0,0,0.0,0.0,1,2,0.01,2025-11-18
1000.0,0.0,0.0,0,0.0,0.0,1,2,0.01,2025-11-19
1000.0,0.0,0.0,0,0.0,0.0,1,2,0.01,2025-11-20
1000.0,0.0,0.0,0,0.0,0.0,1,2,0.01,2025-11-21
1000.0,0.0,0.0,0,0.0,0.0,1,2,0.01,2025-11-22
1000.0,0.0,0.0,0,0.0,0.0,1,2,0.01,2025-11-23
1000.0,0.0,0.0,0,0.0,0.0,1,2,0.01,2025-11-24
999.9354243542435,-0.06457564575646302,-0.006457564575646301,1,0.0,0.006642054165957806,1.5,0,0.005,2025-11-18
1000.0,0.0,0.0,0,0.0,0.0,1.5,0,0.005,2025-11-19
999.9743387287801,-0.025661271219860282,-0.002566127121986028,1,0.0,0.002566127121986028,1.5,0,0.005,2025-11-20
1000.0,0.0,0.0,0,0.0,0.0,1.5,0,0.005,2025-11-21
1000.0,0.0,0.0,0,0.0,0.0,1.5,0,0.005,2025-11-22
999.6785464709993,-0.3214535290006779,-0.03214535290006779,1,0.0,0.5117422534509237,1.5,0,0.005,2025-11-23
1000.0,0.0,0.0,0,0.0,0.0,1.5,0,0.005,2025-11-24
999.9354243542435,-0.06457564575646302,-0.006457564575646301,1,0.0,0.006642054165957806,1.5,0,0.01,2025-11-18
1000.0,0.0,0.0,0,0.0,0.0,1.5,0,0.01,2025-11-19
999.9486774575602,-0.05132254243983425,-0.005132254243983425,1,0.0,0.005132254243983425,1.5,0,0.01,2025-11-20
1000.0,0.0,0.0,0,0.0,0.0,1.5,0,0.01,2025-11-21
1000.0,0.0,0.0,0,0.0,0.0,1.5,0,0.01,2025-11-22
999.6785464709993,-0.3214535290006779,-0.03214535290006779,1,0.0,0.5117422534509237,1.5,0,0.01,2025-11-23
1000.0,0.0,0.0,0,0.0,0.0,1.5,0,0.01,2025-11-24
999.9354243542435,-0.06457564575646302,-0.006457564575646301,1,0.0,0.006642054165957806,1.5,1,0.005,2025-11-18
1000.0,0.0,0.0,0,0.0,0.0,1.5,1,0.005,2025-11-19
999.9743387287801,-0.025661271219860282,-0.002566127121986028,1,0.0,0.002566127121986028,1.5,1,0.005,2025-11-20
1000.0,0.0,0.0,0,0.0,0.0,1.5,1,0.005,2025-11-21
